rang;chemin;type;clics_gsc_28j;vues_wix;statut;date_controle;ecarts
45;/post/trafic-de-stupéfiants-à-bordeaux-alors-que-le-parquet-demandait-une-peine-de-6-ans-de-prison-ferme;post;31;65;bloquée;2026-07-21;"meta description diffère (Wix vs excerpt Next) — arbitrage SEO éditorial requis, non corrigé de ma propre initiative ; cartes d'aperçu de lien Wix non reproduites (ignoré)"
46;/post/réforme-de-la-prescription-pénale-comprendre-les-délais-et-les-nouvelles-règles;post;30;2374;bloquée;2026-07-21;meta description diffère (Wix vs excerpt Next) — arbitrage SEO éditorial requis, non corrigé de ma propre initiative
47;/post/feminicide-lison-toulouse-suicide-auteur-accompagnement-famille;post;29;1753;conforme;2026-07-21;texte, titres, listes (dont FAQ), SEO conformes
48;/post/une-saisie-de-meubles-qui-n-appartenaient-pas-aux-débiteurs;post;29;1374;conforme;2026-07-21;texte, titres, listes (dont FAQ), SEO conformes
49;/post/arnaque-aux-panneaux-solaires-nullité-du-contrat-futura-international-et-du-prêt-domofinance;post;28;421;conforme;2026-07-21;texte, titres, listes (dont FAQ), SEO conformes
50;/post/qu-est-ce-que-le-bracelet-anti-rapprochement;post;27;907;conforme;2026-07-21;texte, titres, listes (dont FAQ), SEO conformes
51;/post/droit-de-visite-et-ordonnance-de-protection-notre-cabinet-défend-le-maintien-du-lien-père-enfant;post;27;181;conforme;2026-07-21;texte, titres, listes (dont FAQ), SEO conformes
52;/post/chirurgie-esthetique-ratee-indemnisation;post;27;147;à faire;;
53;/post/poursuivi-pour-violences-conjugales-en-comparution-immédiate-notre-client-ressort-libre-de-l-audien;post;26;552;à faire;;
54;/post/drame-de-castillon-de-meurtre-en-bande-organisée-à-violences-aggravées-retour-sur-une-victoir;post;26;548;à faire;;
55;/post/prêt-d-argent-entre-concubins-sans-reconnaissance-de-dette-le-tribunal-judiciaire-retient-l-imposs;post;25;1336;à faire;;
56;/post/accident-du-travail-recours-contre-le-tiers-responsable;post;25;785;à faire;;
57;/post/accompagnement-défense-et-indemnisation-des-victimes-d-inceste;post;25;611;à faire;;
58;/post/test-salivaire-positif-au-stupéfiant-et-cbd-le-cabinet-obtient-la-nullité-de-la-procédure-et-la-rel;post;24;753;à faire;;
59;/post/cabinet-plouton-indemnisation-victime-viol-civi-tarbes;post;24;394;à faire;;
60;/post/coups-de-feu-devant-le-bara-club-une-nuit-placée-sous-le-signe-de-la-stupéfaction-à-mimizan;post;24;101;à faire;;
61;/post/traumatisme-cranien-accident-voiture;post;23;699;à faire;;
62;/post/restitution-d-une-arme-de-chasse-à-un-client-après-saisie-et-placement-sous-scellé-deux-ans-plus-tôt;post;23;344;à faire;;
63;/post/echelle-de-glasgow;post;23;101;à faire;;
64;/post/plaidoirie-pour-chahinez;post;22;1295;à faire;;
65;/post/annulation-d-un-contrat-de-pompe-à-chaleur-et-victoire-en-droit-de-la-consommation;post;22;295;à faire;;
66;/post/escroqueries-par-un-mandataire-automobile;post;21;449;à faire;;
67;/post/trafic-de-cocaïne-à-bordeaux-5-ans-de-prison-au-lieu-de-8-ans-requis-par-le-parquet;post;20;543;à faire;;
68;/post/ecoarnaque-aux-panneaux-photovoltaïques-eco-environnement-et-franfinance-condamnées-à-rembourser-pl;post;20;511;à faire;;
69;/post/trafic-international-de-cannabis-et-de-cocaïne-entre-la-france-l-espagne-et-le-maroc;post;20;301;à faire;;
70;/post/comment-bien-préparer-mon-dossier-médical;post;19;1412;à faire;;
71;/post/qu-est-ce-que-la-comparution-immédiate;post;19;1117;à faire;;
72;/post/panneaux-solaires-nullité-du-contrat-solution-eco-energie-et-condamnation-de-cofidis-à-rembourser;post;19;407;à faire;;
73;/post/arnaque-aux-panneaux-solaires-le-cabinet-dépose-pour-ses-clients-une-série-de-plaintes-pénales;post;19;310;à faire;;
74;/post/application-de-la-responsabilité-du-fait-des-produits-défectueux-aux-biens-destinés-à-un-usage-profe;post;19;295;à faire;;
75;/post/demander-une-ordonnance-de-protection-en-2025;post;18;804;à faire;;
76;/post/nullité-de-la-poursuite;post;18;620;à faire;;
77;/post/indemnisation-incidence-professionnelle-accident-route-bordeaux;post;18;333;à faire;;
78;/post/trafic-de-stupéfiants-entre-marseille-et-la-corrèze-la-cour-d-appel-de-limoges-revoit-très-largeme;post;18;328;à faire;;
79;/post/defense-penale-vol-violences-sequestration-recidive;post;18;259;à faire;;
80;/post/trafic-de-stupéfiants-dans-la-cité-des-écus-au-bouscat-la-ruche-33110-n-est-pas-un-nid-de-frelons;post;17;550;à faire;;
81;/post/retour-sur-la-sanction-de-l-article-2293-du-code-civil-le-défaut-d-information-annuelle-de-la-caut;post;17;363;à faire;;
82;/post/indemnisation-vaccin-effets-indesirables-graves-oniam;post;17;71;à faire;;
83;/post/quelles-sont-les-principales-infractions-en-droit-pénal-des-affaires;post;16;783;à faire;;
84;/post/accident-mortel-du-travail-condamnation-pénale-de-l-employeur-et-indemnisation-pour-la-famille-la;post;16;533;à faire;;
85;/post/victimes-de-viol-incestueux-et-d-agression-sexuelle-le-cabinet-obtient-devant-la-civi-plus-de-130;post;16;500;à faire;;
86;/post/tribunal-judiciaire-une-ordonnance-de-protection-délivrée-pour-des-violences-psychologiques;post;16;265;à faire;;
87;/post/auto-entrepreneur-victime-d-un-accident-comment-justifier-une-perte-de-revenus-ou-d-exploitation;post;16;162;à faire;;
88;/post/100-000-d-indemnisation-pour-la-famille-de-la-victime-d-un-meurtre-jugé-par-la-cour-d-assises-de-l;post;15;1209;à faire;;
89;/post/de-la-tentative-de-meurtre-aux-violences-aggravées-une-défense-méthodique-validée;post;15;705;à faire;;
90;/post/vice-de-procédure-trafic-et-importation-de-produits-stupéfiants-relaxe-devant-la-cour-d-appel-de;post;15;681;à faire;;
91;/post/accident-du-travail-faute-inexcusable-majoration-maximale-de-la-rente-pour-l-épouse-et-les-enfants;post;15;535;à faire;;
92;/post/garde-alternée-la-mère-obtient-le-rejet-de-la-demande-présentée-par-le-père;post;15;400;à faire;;
93;/post/panneaux-solaires-et-photovoltaïque-la-cour-de-cassation-valide-notre-argumentation-dans-l-intérêt;post;15;374;à faire;;
94;/post/droit-pénal-bordeaux-trafic-de-stupéfiants;post;15;308;à faire;;
95;/post/loi-badinter-85-comprendre-vos-droits-à-indemnisation-après-un-accident-de-la-route;post;14;2149;conforme;2026-07-21;texte, titres, SEO conformes
96;/post/vol-de-véhicule-et-refus-d-indemnisation-de-l-assurance-automobile-la-macif-condamnée-à-hauteur-de;post;14;1017;à faire;;
97;/post/relaxe-pour-un-chef-d-entreprise-poursuivi-pour-travail-dissimulé-aggravé;post;14;542;à faire;;
98;/post/que-faire-en-cas-d-arnaque-au-contrat-de-leasing-d-un-photocopieur-caisse-enregistreuse;post;14;141;à faire;;
99;/post/prestation-compensatoire-notre-cabinet-obtient-le-rejet-d-une-demande-de-50-000-devant-le-jaf-de;post;14;81;à faire;;
100;/post/abus-de-confiance-et-détournement-de-clientèle-par-un-salarié-la-société-victime-indemnisée-pour-p;post;13;385;à faire;;
101;/post/contamination-par-le-vih-délit-d-administration-de-substances-nuisibles;post;13;304;à faire;;
102;/post/jugé-en-comparution-immédiate-après-une-garde-à-vue-pour-tentative-de-meurtre;post;13;246;à faire;;
103;/post/défense-d-une-victime-de-viol-conjugal-devant-la-cour-criminelle-départementale-de-la-seine-maritime;post;13;133;à faire;;
104;/post/rixe-mortelle-entre-bikers-à-tarbes-maitre-julien-plouton-interviendra-en-défense-devant-la-cour-d;post;13;67;à faire;;
105;/defense-penale/violences-conjugales-et-feminicides;expertise;13;;à faire;;
106;/post/comprendre-et-prévenir-la-responsabilité-pénale-du-dirigeant;post;12;764;à faire;;
107;/post/droit-visite-mediatise-interet-enfant-cabinet-plouton;post;12;506;à faire;;
108;/post/féminicide-de-nasrine-à-cenon;post;12;492;à faire;;
109;/post/surpopulation-carcérale-à-la-maison-d-arrêt-de-gradignan-maître-plouton-répond-au-figaro-sur-le-sen;post;12;359;à faire;;
110;/post/proxénétisme-aggravé;post;12;352;à faire;;
111;/post/accident-de-chargement-quand-un-camion-à-l-arrêt-engage-la-responsabilité-de-son-conducteur;post;12;332;à faire;;
112;/post/trafic-et-importation-de-stupéfiants-association-de-malfaiteurs-des-lyonnais-et-nîmois-jugés-à-bord;post;12;263;à faire;;
113;/post/défense-d-une-jeune-femme-victime-de-viol-en-réunion;post;12;225;à faire;;
114;/post/annulation-d-un-contrat-de-panneaux-photovoltaïques-pour-défaut-d-information-sur-le-droit-de-rétrac;post;11;459;à faire;;
115;/post/braquage-de-l-intermarché-de-beaumont-de-lomagne-82-réduction-de-peine-de-moitié-pour-notre-clie;post;11;428;à faire;;
116;/post/trafic-de-stupéfiants-à-libourne-et-castillon-une-défense-active-dans-un-procès-tentaculaire;post;11;391;à faire;;
117;/post/précision-sur-l-intérêt-collectif-des-consommateurs-l-action-en-réparation-du-préjudice-causé-à-l;post;11;260;à faire;;
118;/post/meurtre-a-coups-de-talon-passage-de-maître-plouton-dans-l-émission-crime-et-faits-divers;post;11;257;à faire;;
119;/defense-penale/droit-penal-des-affaires;expertise;11;;à faire;;
120;/nos-affaires;blog-nav;11;;à faire;;
121;/post/accident-mortel-de-la-circulation-causé-par-une-personne-âgée-de-la-nécessaire-réforme-du-permis-d;post;10;808;à faire;;
122;/post/acquittement-aux-assises-pour-tentative-d-assassinat-cours-de-la-marne-à-bordeaux-notre-client-est;post;10;296;à faire;;
123;/post/intervention-de-maître-plouton-dans-l-enquête-elle-sur-l-inceste-le-cabinet-acteur-engagé-auprès;post;10;131;à faire;;
124;/post/intervention-du-cabinet-devant-la-cour-criminelle-départementale-accompagnement-d-un-jeune-mineur;post;10;68;à faire;;
125;/post/bail-commercial-recours-exercer-preneur-a-lencontre-bailleur-cas-loyer-eleve;post;9;934;à faire;;
126;/post/huit-ans-de-prison-pour-les-braqueurs-de-la-bijouterie-prévôt;post;9;364;à faire;;
127;/post/trafics-de-stupéfiants-à-angoulême;post;9;342;à faire;;
128;/post/inceste-avocat-plouton-temoignage-conséquences;post;9;336;à faire;;
129;/post/indemnisation-d-une-cliente-brulée-au-cuir-chevelu-lors-d-une-coloration-dans-un-salon-de-coiffure;post;9;331;à faire;;
130;/post/défense-des-femmes-victimes-de-violences-conjugales-maricide-et-légitime-défense-une-affaire;post;9;329;à faire;;
131;/post/indemnisation-de-la-perte-de-chance-d-occuper-un-emploi-à-temps-plein;post;9;307;à faire;;
132;/post/proposition-de-loi-inceste-et-imprescriptibilité-le-cabinet-plouton-au-cœur-des-avancées-législati;post;9;281;à faire;;
133;/post/accident-voyage-organise-etranger-responsabilite-agence;post;9;268;à faire;;
134;/post/braquage-d-un-convoyeur-de-fonds-loomis;post;9;265;à faire;;
135;/post/poursuites-pour-abus-de-biens-sociaux-à-papeete-la-citation-directe-de-cma-cgm-déclarée-irrecevabl;post;9;76;à faire;;
136;/post/relaxe-pour-le-gérant-d-un-garage-automobile-poursuivi-en-tant-que-siveur-dans-une-vaste-affaire-d-e;post;9;34;à faire;;
137;/post/prison-pour-un-go-fast;post;8;286;à faire;;
138;/post/trafic-de-stupéfiants-nouvelle-victoire-procédurale-pour-le-cabinet;post;8;278;à faire;;
139;/post/accident-de-la-circulation-indemnisation-à-hauteur-de-2-millions-d-euros-pour-une-victime-tétraplég;post;8;226;à faire;;
140;/post/affaire-sylvia-iannello-à-martigues-un-féminicide-doublé-de-carences-dans-la-prise-en-charge-des-a;post;8;199;à faire;;
141;/post/bordeaux-relaxe-pour-le-gérant-d-une-société-de-revente-en-gros-de-cbd-poursuivi-pour-trafic-de-st;post;8;187;à faire;;
142;/post/affaire-claudine-b-proces-criminel-plouton;post;7;480;à faire;;
143;/post/fusillade-lormont-defense-tireur-presume;post;7;470;à faire;;
144;/post/sinistre-incendie-l-assurance-condamné-à-indemniser-notre-cliente-à-hauteur-de-600-000-malgré-son;post;7;450;à faire;;
145;/post/les-4-plus-gros-braquages-de-bijouterie-commis-à-bordeaux-ces-20-dernières-années-sud-ouest-évoque;post;7;380;à faire;;
146;/post/locations-financières-de-photocopieurs-plus-de-100-000-d-indemnités-récupérées-économisées-par-no;post;7;370;à faire;;
147;/post/accident-mortel-à-chaniers-17-le-cabinet-obtient-près-de-350-000-euros-d-indemnisation-pour-les;post;7;258;à faire;;
148;/post/morsure-de-chien-à-la-main-indemnisation-de-plus-de-30-000-pour-la-victime;post;7;253;à faire;;
149;/post/reconstitution-criminelle-féminicide-de-nasrine-bensalem-à-cenon;post;7;192;à faire;;
150;/post/tribunal-correctionnel-de-toulouse-intervention-en-partie-civile-pour-des-pme-victimes-de-pratique;post;7;171;à faire;;
151;/post/double-assassinat-de-retjons-dans-les-landes-un-drame-terrible-et-sanglant-sur-fond-de-vengeance-p;post;7;123;à faire;;
152;/honoraires-rendez-vous;cabinet;7;;à faire;;
153;/post/feminicide-martigues-iannello-cabinet-plouton;post;6;1059;à faire;;
154;/post/morsure-de-chien-au-visage-30-000-euros-d-indemnisation;post;6;598;à faire;;
155;/post/dossier-air-cocaïne-à-la-jirs-de-bordeaux-le-cabinet-évite-le-retour-en-détention-à-son-client;post;6;417;à faire;;
156;/post/corps-retrouvé-dans-la-dordogne-à-castillon-la-bataille-la-piste-du-meurtre-retenue;post;6;350;à faire;;
157;/post/tentative-feminicide-pessac-accompagnement-victime-indemnisation;post;6;326;à faire;;
158;/post/accident-medical-bandelette-sous-uretrale-indemnisation;post;6;325;à faire;;
159;/post/trafic-de-stupéfiants-à-la-cité-maurice-thorez-de-begles-l-heure-du-jugement;post;6;323;à faire;;
160;/post/défense-des-consommateurs-et-arnaque-panneaux-photovoltaïques-nullité-du-contrat-france-elec-indus;post;6;297;à faire;;
161;/post/cap-ferret-relaxe-pour-benoît-bartherotte;post;6;229;à faire;;
162;/post/affaire-chahinez-daoud-action-en-responsabilité-contre-l-état-la-demande-de-sursis-à-statuer-présen;post;6;210;à faire;;
163;/post/un-chirurgien-dentiste-condamné-à-verser-50-000-de-provision-à-notre-cliente-victime-de-soins-dent;post;5;420;à faire;;
164;/post/blessures-involontaires-responsabilité-pénale-des-personnes-morales;post;5;389;à faire;;
165;/post/feminicide-nelly-moulis-medoc-cabinet-plouton-parties-civiles;post;5;285;à faire;;
166;/post/accident-de-la-route-indemnisation-de-80-000-pour-une-conductrice-victime-d-une-fracture-du-pied-1;post;5;251;à faire;;
167;/post/décès-d-un-patient-à-la-suite-d-une-erreur-de-diagnostic-le-cabinet-assigne-le-médecin-après-un-no;post;5;248;à faire;;
168;/post/droit-penal-escroquerie-des-mariés-de-bègles;post;5;232;à faire;;
169;/post/agression-à-la-machette-sur-le-cour-de-l-yser-intervention-en-partie-civile-devant-la-cour-d-assis;post;5;230;à faire;;
170;/post/homicide-involontaire-par-arme-à-feu-indemnisation-de-plus-de-160-000-pour-la-famille-de-la-victi;post;5;227;à faire;;
171;/post/coups-de-feu-à-castelnau-de-medoc-en-septembre-2021-le-cabinet-saisit-en-défense-par-monsieur-b;post;5;202;à faire;;
172;/post/droit-des-contrats-droit-de-la-consommation-annulation-du-contrat-de-fourniture-de-panneaux-solair;post;5;194;à faire;;
173;/post/affaire-indemnisation-incendie-civi-bordeaux;post;5;186;à faire;;
174;/droit-des-contrats-et-des-personnes/defense-des-consommateurs;expertise;5;;à faire;;
175;/post/pompes-funebres-location-financiere-bordeaux;post;4;410;à faire;;
176;/post/accident-médical-responsabilité-médicale-et-aléa-thérapeutique;post;4;355;à faire;;
177;/post/affaire-lasri-notre-cabinet-saisi-en-défense-pour-le-principal-mis-en-examen;post;4;334;à faire;;
178;/post/homicide-routier-haillan-controle-judiciaire-defense-penale;post;4;318;à faire;;
179;/post/vol-et-détournement-de-matériels-militaires;post;4;318;à faire;;
180;/post/à-périgueux-un-procès-effacé-par-la-rigueur-du-droit-procédural;post;4;310;à faire;;
181;/post/divorce-obtention-d-un-droit-de-visite-et-d-hébergement-classique-pour-le-père-malgré-le-refus-de-l;post;4;307;à faire;;
182;/post/feminicide-saint-raphael-edith-verite;post;4;275;à faire;;
183;/post/chef-d-entreprise-poursuivi-pour-travail-dissimulé-nullité-de-la-citation-à-comparaitre;post;4;273;à faire;;
184;/post/cour-d-assises-de-la-gironde-meurtre-de-listrac-médoc-notre-cliente-reste-en-liberté-à-l-issue-du;post;4;245;à faire;;
185;/post/divorce-le-père-obtient-la-garde-de-son-fils-pour-cause-d-éloignement-géographique-de-la-mère;post;4;238;à faire;;
186;/post/vente-de-cbd-relaxe-pour-2-commerçants-poursuivis-pour-trafic-de-stupéfiants;post;4;237;à faire;;
187;/post/vente-de-véhicule-vice-caché-résolution-de-la-vente-et-restitution-du-prix-exécution-provisoir;post;4;234;à faire;;
188;/post/assassinat-de-barsac-un-verdict-à-la-hauteur-de-la-gravité-des-faits;post;4;231;à faire;;
189;/post/faute-médicale-défaut-de-diagnostic-du-médecin-obstétricien-le-cabinet-obtient-une-indemnisation;post;4;231;à faire;;
190;/post/braquage-de-la-bijouterie-prévôt-en-plein-coeur-de-bordeaux-l-heure-des-débats;post;4;229;à faire;;
191;/post/droit-du-travail-plan-de-sauvegarde-de-l-emploi-pse-validité-nullité;post;4;227;à faire;;
192;/post/la-cour-de-cassation-refuse-d-étendre-la-présomption-d-imputabilité-du-préjudice-à-l-amiante-à-la-vi;post;4;218;à faire;;
193;/post/licenciement-pour-inaptitude-le-cabinet-obtient-pour-l-employeur-la-réformation-d-un-jugement-du;post;4;211;à faire;;
194;/post/médical-l-erreur-de-diagnostic-n-est-pas-nécessairement-fautive;post;4;211;à faire;;
195;/post/justice-a-été-rendue-pour-une-femme-victime-de-violences-conjugales-habituelles-et-accusée-par-son-e;post;4;203;à faire;;
196;/post/relaxe-appel-cambriolages-association-malfaiteurs-preuve-telephonie;post;4;201;à faire;;
197;/post/drame-passionnel-à-artigues-le-cabinet-saisi-en-défense;post;4;183;à faire;;
198;/post/cour-d-assises-d-angoulême-à-la-défense;post;4;168;à faire;;
199;/post/appels-téléphoniques-malveillants-les-proches-de-la-victime-peuvent-aussi-être-indemnisés;post;4;98;à faire;;
200;/post/affrontements-en-marge-d-un-match-de-football-à-la-beaujoire-un-procès-devant-la-cour-d-assises-de;post;4;42;à faire;;
201;/droit-des-contrats-et-des-personnes/droit-de-la-famille/avocat-divorce-bordeaux;expertise;4;;à faire;;
202;/post/non-representation-enfant-defense-strategie-avocat;post;3;505;à faire;;
203;/post/femmage-de-lison;post;3;500;à faire;;
204;/post/un-couple-detourne-3800000euros;post;3;424;à faire;;
205;/post/affaire-chahinez-un-féminicide-qui-aurait-pu-être-évité;post;3;384;à faire;;
206;/post/location-financière-de-photocopieur-et-contrat-de-maintenance-le-cabinet-obtient-la-nullité-des-co;post;3;381;à faire;;
207;/post/rixe-mortelle-à-bègles;post;3;336;à faire;;
208;/post/responsabilité-médicale-le-cabinet-obtient-près-de-35-000-euros-pour-son-client-victime-d-une-erre;post;3;319;à faire;;
209;/post/affaire-chahinez-daoud-mise-en-accusation-pour-assassinat-confirmée;post;3;316;à faire;;
210;/post/agressions-sexuelles-sur-mineurs-de-quinze-ans-à-bordeaux-et-à-toulouse-le-cabinet-défend-les-vict;post;3;276;à faire;;
211;/post/tentative-de-suicide-collectif-à-nieul-sur-mer-près-de-la-rochelle-condamnée-par-la-cour-d-assise;post;3;263;à faire;;
212;/post/confusion-des-peines-devant-la-cour-d-assises;post;3;243;à faire;;
213;/post/défense-pénale-d-un-chef-d-entreprise;post;3;231;à faire;;
214;/post/vente-d-une-maison-avec-un-désordre-affectant-la-toiture-le-cabinet-obtient-en-appel-la-mise-hors-d;post;3;228;à faire;;
215;/post/photovoltaïque-nullité-des-bons-de-commande-faute-de-la-banque-france-climat-et-bnp-paribas-pe;post;3;221;à faire;;
216;/post/notre-defense-permet-reduction-peine-recidiviste;post;3;213;à faire;;
217;/post/procès-de-l-incendie-de-la-rue-erlanger-verdict-de-la-cour-d-assises-de-paris;post;3;210;à faire;;
218;/post/opposabilité-d-un-rapport-d-expertise-amiable;post;3;196;à faire;;
